   Compiling getrandom v0.3.4
   Compiling num-traits v0.2.19
   Compiling regex-automata v0.4.13
   Compiling wait-timeout v0.2.1
   Compiling predicates-core v1.0.9
   Compiling difflib v0.4.0
   Compiling normalize-line-endings v0.3.0
   Compiling bit-vec v0.8.0
   Compiling sdd v3.0.10
   Compiling assert_cmd v2.1.1
   Compiling termtree v0.5.1
   Compiling quick-error v1.2.3
   Compiling serial_test_derive v3.2.0
   Compiling unarray v0.1.4
   Compiling predicates-tree v1.0.12
   Compiling bit-set v0.8.0
   Compiling scc v2.4.0
   Compiling tempfile v3.23.0
   Compiling uuid v1.19.0
   Compiling rand_core v0.9.3
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling rand_chacha v0.9.0
   Compiling dialoguer v0.11.0
   Compiling rusty-fork v0.3.1
   Compiling chrono v0.4.42
   Compiling float-cmp v0.10.0
   Compiling proptest v1.9.0
   Compiling serial_test v3.2.0
   Compiling regex v1.12.2
   Compiling bstr v1.12.1
   Compiling env_filter v0.1.4
   Compiling predicates v3.1.3
   Compiling substrate-common v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/common)
   Compiling reedline v0.43.0 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/vendor/reedline)
   Compiling env_logger v0.11.8
   Compiling world-api v0.1.1 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/world-api)
   Compiling substrate-trace v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/trace)
   Compiling agent-api-types v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/agent-api-types)
   Compiling substrate-broker v0.1.0 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/broker)
   Compiling world v0.1.1 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/world)
   Compiling substrate-graph v0.1.0 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/substrate-graph)
   Compiling agent-api-client v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/agent-api-client)
   Compiling world-backend-factory v0.1.0 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/world-backend-factory)
   Compiling substrate-replay v0.1.0 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/replay)
   Compiling shell v0.2.5 (/home/spenser/__Active_code/substrate/wt/world-deps-host-visible-hardening-wdh0-integ/crates/shell)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.80s
     Running unittests src/lib.rs (target/debug/deps/substrate_shell-47fe56e4313e3247)

running 145 tests
test builtins::shim_doctor::repair::tests::upsert_block_replaces_existing ... ok
test builtins::shim_doctor::repair::tests::upsert_block_appends_when_missing ... ok
test builtins::shim_doctor::report::tests::normalize_path_trims_trailing_separators ... ok
test builtins::world_enable::config::tests::load_install_config_defaults_when_file_missing ... ok
test builtins::world_enable::runner::log_ops::tests::write_world_doctor_output_appends_labeled_section ... ok
test builtins::world_enable::runner::log_ops::tests::initialize_log_file_writes_header_and_timestamp ... ok
test builtins::world_enable::runner::log_ops::tests::append_log_line_extends_existing_log ... ok
test builtins::world_enable::runner::log_ops::tests::print_dry_run_plan_creates_log_directory ... ok
test builtins::world_enable::runner::paths::tests::next_log_path_is_namespaced_under_logs_dir ... ok
test builtins::world_enable::runner::paths::tests::locate_helper_script_prefers_version_dir ... ok
test builtins::world_enable::config::tests::load_install_config_errors_on_invalid_types ... ok
test execution::config_model::tests::test_enum_validation_rejects_invalid_values_without_mutation ... ok
test builtins::world_enable::runner::manager_env::tests::update_manager_env_exports_writes_env_sh_format ... ok
test execution::lock::tests::test_invalid_path_handling ... ok
test execution::lock::tests::test_lock_info_serialization ... ok
test execution::lock::tests::test_lock_directory_creation ... ok
test execution::lock::tests::test_lock_info_written_correctly ... ok
test execution::lock::tests::test_zero_timeout ... ok
test execution::config_model::tests::test_phase_a_explicit_empty_list_counts_as_source ... ok
test builtins::world_enable::config::tests::save_install_config_creates_or_updates_world_enabled ... ok
